Stimulus_ID,Angle,Proximity,n_candidates,Candidates,Actor,path,label,annotator,list_id
0,front,1,2,water+coffee,X,bottle_coffee_X/1/front/IMG_9963.JPG,water,Zory,7
1,front,1,2,water+coffee,X,bottle_coffee_X/1/front/IMG_9964.JPG,water,Zory,3
2,front,1,2,water+coffee,X,bottle_coffee_X/1/front/IMG_9965.JPG,coffee,Zory,9
3,front,1,2,water+coffee,X,bottle_coffee_X/1/front/IMG_9966.JPG,coffee,Zory,3
4,left,1,2,water+coffee,X,bottle_coffee_X/1/left/IMG_9959.JPG,water,Zory,14
5,left,1,2,water+coffee,X,bottle_coffee_X/1/left/IMG_9960.JPG,water,Zory,6
6,left,1,2,water+coffee,X,bottle_coffee_X/1/left/IMG_9961.JPG,coffee,Zory,17
7,left,1,2,water+coffee,X,bottle_coffee_X/1/left/IMG_9962.JPG,coffee,Zory,3
8,right,1,2,water+coffee,X,bottle_coffee_X/1/right/IMG_9967.JPG,water,Zory,5
9,right,1,2,water+coffee,X,bottle_coffee_X/1/right/IMG_9968.JPG,water,Zory,9
10,right,1,2,water+coffee,X,bottle_coffee_X/1/right/IMG_9969.JPG,coffee,Zory,4
11,right,1,2,water+coffee,X,bottle_coffee_X/1/right/IMG_9970.JPG,coffee,Zory,0
12,front,2,2,water+coffee,X,bottle_coffee_X/2/front/bottle0.JPG,water,Zory,10
13,front,2,2,water+coffee,X,bottle_coffee_X/2/front/bottle1.JPG,water,Zory,13
14,front,2,2,water+coffee,X,bottle_coffee_X/2/front/coffee0.JPG,coffee,Zory,16
15,front,2,2,water+coffee,X,bottle_coffee_X/2/front/coffee1.JPG,coffee,Zory,1
16,front,2,2,water+coffee,X,bottle_coffee_X/2/front/coffee2.JPG,coffee,Zory,16
17,left,2,2,water+coffee,X,bottle_coffee_X/2/left/IMG_9971.JPG,water,Zory,0
18,left,2,2,water+coffee,X,bottle_coffee_X/2/left/IMG_9972.JPG,water,Zory,18
19,left,2,2,water+coffee,X,bottle_coffee_X/2/left/IMG_9973.JPG,coffee,Zory,10
20,left,2,2,water+coffee,X,bottle_coffee_X/2/left/IMG_9974.JPG,coffee,Zory,8
21,right,2,2,water+coffee,X,bottle_coffee_X/2/right/IMG_9980.JPG,water,Zory,17
22,right,2,2,water+coffee,X,bottle_coffee_X/2/right/IMG_9981.JPG,water,Zory,12
23,right,2,2,water+coffee,X,bottle_coffee_X/2/right/IMG_9982.JPG,coffee,Zory,17
24,right,2,2,water+coffee,X,bottle_coffee_X/2/right/IMG_9983.JPG,coffee,Zory,18
25,front,3,2,water+coffee,X,bottle_coffee_X/3/front/bottle0.JPG,water,Zory,1
26,front,3,2,water+coffee,X,bottle_coffee_X/3/front/bottle1.JPG,water,Zory,12
27,front,3,2,water+coffee,X,bottle_coffee_X/3/front/coffee0.JPG,coffee,Zory,12
28,front,3,2,water+coffee,X,bottle_coffee_X/3/front/coffee1.JPG,coffee,Zory,0
29,left,3,2,water+coffee,X,bottle_coffee_X/3/left/bottle0.JPG,water,Zory,16
30,left,3,2,water+coffee,X,bottle_coffee_X/3/left/bottle1.JPG,water,Zory,10
31,left,3,2,water+coffee,X,bottle_coffee_X/3/left/coffee0.JPG,coffee,Zory,11
32,left,3,2,water+coffee,X,bottle_coffee_X/3/left/coffee1.JPG,coffee,Zory,11
33,right,3,2,water+coffee,X,bottle_coffee_X/3/right/IMG_9992.JPG,water,Zory,2
34,right,3,2,water+coffee,X,bottle_coffee_X/3/right/IMG_9993.JPG,water,Zory,8
35,right,3,2,water+coffee,X,bottle_coffee_X/3/right/IMG_9994.JPG,coffee,Zory,1
36,right,3,2,water+coffee,X,bottle_coffee_X/3/right/IMG_9995.JPG,coffee,Zory,10
37,front,1,2,coffee+remote,X,coffee_remote_X/1/front/IMG_0001.JPG,coffee,Zory,12
38,front,1,2,coffee+remote,X,coffee_remote_X/1/front/IMG_0002.JPG,coffee,Zory,15
39,front,1,2,coffee+remote,X,coffee_remote_X/1/front/IMG_0003.JPG,remote,Zory,17
40,front,1,2,coffee+remote,X,coffee_remote_X/1/front/IMG_0004.JPG,remote,Zory,11
41,left,1,2,coffee+remote,X,coffee_remote_X/1/left/IMG_9996.JPG,coffee,Zory,6
42,left,1,2,coffee+remote,X,coffee_remote_X/1/left/IMG_9997.JPG,coffee,Zory,18
43,left,1,2,coffee+remote,X,coffee_remote_X/1/left/IMG_9998.JPG,remote,Zory,13
44,left,1,2,coffee+remote,X,coffee_remote_X/1/left/IMG_9999.JPG,remote,Zory,1
